[New Thread 14754]
Core was generated by `inkscape'.
Program terminated with signal 6, Aborted.
#0  0x0051b424 in __kernel_vsyscall ()

Thread 1 (Thread 14754):
#0  0x0051b424 in __kernel_vsyscall ()
No symbol table info available.
#1  0x006b9d11 in raise (sig=6) at ../nptl/sysdeps/unix/sysv/linux/raise.c:64
        resultvar = <value optimized out>
        resultvar = <value optimized out>
        pid = 8482804
        selftid = 14754
#2  0x006bb57a in abort () at abort.c:121
        act = {__sigaction_handler = {sa_handler = 0, sa_sigaction = 0}, 
          sa_mask = {__val = {4294967295 <repeats 32 times>}}, sa_flags = 0, 
          sa_restorer = 0}
        sigs = {__val = {32, 0 <repeats 31 times>}}
#3  0x006f7b9d in __libc_message (do_abort=2, fmt=
    0x7dd58c "*** glibc detected *** %s: %s: 0x%s ***\n")
    at ../sysdeps/unix/sysv/linux/libc_fatal.c:186
        ap = <value optimized out>
        fd = 2
        on_2 = <value optimized out>
        list = <value optimized out>
        nlist = <value optimized out>
        cp = <value optimized out>
        written = <value optimized out>
#4  0x006fdfe1 in malloc_printerr (action=<value optimized out>, 
    str=<value optimized out>, ptr=0xfd9ad28) at malloc.c:6283
        buf = "0fd9ad28"
        cp = <value optimized out>
#5  0x00154f99 in xmlFreeNodeList () from /usr/lib/libxml2.so.2
No symbol table info available.
#6  0x00154c53 in xmlFreeDoc () from /usr/lib/libxml2.so.2
No symbol table info available.
#7  0x0837f7b7 in Inkscape::Extension::Extension::set_state(Inkscape::Extension::Extension::state_t) ()
No symbol table info available.
#8  0x0838d170 in Inkscape::Extension::ExpirationTimer::idle_func() ()
No symbol table info available.
#9  0x06a7bade in ?? () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#10 0x008c1df2 in g_idle_dispatch (source=0xe441d80, callback=0x6a7bab0, 
    user_data=0xffa2378) at gmain.c:4065
No locals.
#11 0x008c3c78 in g_main_dispatch (context=0xa8cdf70) at gmain.c:1960
        dispatch = 0x8c1dd0 <g_idle_dispatch>
        was_in_call = 0
        user_data = 0xffa2378
        callback = 0x6a7bab0
        cb_funcs = 0x9754dc
        cb_data = 0xe40f810
        current_source_link = {data = 0xe441d80, next = 0x0}
        need_destroy = <value optimized out>
        source = 0xe441d80
        current = 0xcfaa4d8
        i = <value optimized out>
#12 IA__g_main_context_dispatch (context=0xa8cdf70) at gmain.c:2513
No locals.
#13 0x008c75e0 in g_main_context_iterate (context=0x859560, block=1, dispatch=
    1, self=0xa8d7fa8) at gmain.c:2591
        max_priority = 200
        timeout = 0
        some_ready = 1
        nfds = <value optimized out>
        allocated_nfds = <value optimized out>
        fds = 0x1006c500
        __PRETTY_FUNCTION__ = "g_main_context_iterate"
#14 0x008c79ff in IA__g_main_loop_run (loop=0xb0114c0) at gmain.c:2799
        self = 0xa8d7fa8
        __PRETTY_FUNCTION__ = "IA__g_main_loop_run"
#15 0x05143029 in IA__gtk_main () at gtkmain.c:1218
        tmp_list = <value optimized out>
        functions = 0x0
        init = <value optimized out>
        loop = 0xb0114c0
#16 0x068c77e8 in Gtk::Main::run_impl() () from /usr/lib/libgtkmm-2.4.so.1
No symbol table info available.
#17 0x068c75d3 in Gtk::Main::run() () from /usr/lib/libgtkmm-2.4.so.1
No symbol table info available.
#18 0x082254a9 in sp_main_gui(int, char const**) ()
No symbol table info available.
#19 0x082fa78a in Inkscape::NSApplication::Application::run() ()
No symbol table info available.
#20 0x08222e8a in main ()
No symbol table info available.
From        To          Syms Read   Shared Object Library
0x0686b090  0x0696adc8  Yes (*)     /usr/lib/libgtkmm-2.4.so.1
0x06444670  0x0645e5f8  Yes (*)     /usr/lib/libatkmm-1.6.so.1
0x05b433e0  0x05b5a3c8  Yes (*)     /usr/lib/libgdkmm-2.4.so.1
0x06ad3a70  0x06afdb78  Yes (*)     /usr/lib/libgiomm-2.4.so.1
0x05cc58b0  0x05cd2a68  Yes (*)     /usr/lib/libpangomm-1.4.so.1
0x06a681d0  0x06a89488  Yes (*)     /usr/lib/libglibmm-2.4.so.1
0x0647fc90  0x06489768  Yes (*)     /usr/lib/libcairomm-1.0.so.1
0x064a7cb0  0x064ce678  Yes (*)     /usr/lib/libxslt.so.1
0x0086e620  0x00879888  Yes         /lib/libz.so.1.2.3
0x0012bb00  0x002111b8  Yes (*)     /usr/lib/libxml2.so.2
0x05b1cde0  0x05b1e418  Yes (*)     /usr/lib/libsigc-2.0.so.0
0x05af8fc0  0x05afb838  Yes (*)     /usr/lib/libgtkspell.so.0
0x05046e70  0x0531d0f8  Yes         /usr/lib/libgtk-x11-2.0.so.0.1800.9
0x0026e2f0  0x002d3f88  Yes         /usr/lib/libgdk-x11-2.0.so.0.1800.9
0x00dde1b0  0x00deb2e8  Yes         /usr/lib/libatk-1.0.so.0.2809.1
0x00c25b70  0x00c91348  Yes         /lib/libgio-2.0.so.0.2200.5
0x00314280  0x0032f8b8  Yes         /usr/lib/libpangoft2-1.0.so.0.2800.1
0x0033d190  0x0034f9e8  Yes         /usr/lib/libgdk_pixbuf-2.0.so.0.1800.9
0x0035b610  0x00360ae8  Yes         /usr/lib/libpangocairo-1.0.so.0.2800.1
0x0036b210  0x003c5328  Yes         /usr/lib/libcairo.so.2.10800.8
0x003ee180  0x00410178  Yes         /usr/lib/libpango-1.0.so.0.2800.1
0x00b803c0  0x00be9778  Yes         /usr/lib/libfreetype.so.6.3.22
0x00d1df60  0x00d39cf8  Yes         /usr/lib/libfontconfig.so.1.4.4
0x0099f500  0x009cac38  Yes         /lib/libgobject-2.0.so.0.2200.5
0x009fac30  0x009fbd88  Yes         /lib/libgmodule-2.0.so.0.2200.5
0x00b5ff40  0x00b616b8  Yes         /lib/libgthread-2.0.so.0.2200.5
0x00883880  0x008876b8  Yes         /lib/librt-2.12.so
0x0089cb40  0x0091a098  Yes         /lib/libglib-2.0.so.0.2200.5
0x00cf36f0  0x00d0f6d8  Yes (*)     /usr/lib/libpng12.so.0
0x06518d40  0x066642b8  Yes (*)     /usr/lib/libgsl.so.0
0x05ac4a20  0x05af1088  Yes (*)     /usr/lib/libgslcblas.so.0
0x0597ca30  0x05984b98  Yes         /usr/lib/libgomp.so.1.0.0
0x0065d350  0x00662b38  Yes (*)     /lib/libpopt.so.0
0x05bc52a0  0x05c01d08  Yes         /usr/lib/libgnomevfs-2.so.0.2400.2
0x054b0f00  0x054ce5f8  Yes         /usr/lib/libgconf-2.so.4.1.5
0x062e3d70  0x063ef9f8  Yes (*)     /usr/lib/perl5/CORE/libperl.so
0x009e1650  0x009eff78  Yes         /lib/libresolv-2.12.so
0x05b8b120  0x05b998a8  Yes         /lib/libnsl-2.12.so
0x00849a60  0x0084aa88  Yes         /lib/libdl-2.12.so
0x00820470  0x0083a968  Yes         /lib/libm-2.12.so
0x057af8b0  0x057b4a18  Yes         /lib/libcrypt-2.12.so
0x0042da20  0x0042e2c8  Yes         /lib/libutil-2.12.so
0x008545e0  0x00860628  Yes         /lib/libpthread-2.12.so
0x0614c860  0x06236058  Yes (*)     /usr/lib/libpython2.6.so.1.0
0x06b8e390  0x06ba6378  Yes (*)     /usr/lib/libwpg-0.1.so.1
0x05b70c30  0x05b77d58  Yes (*)     /usr/lib/libwpg-stream-0.1.so.1
0x06be2cc0  0x06c15da8  Yes (*)     /usr/lib/libwpd-0.8.so.8
0x0238ddc0  0x023af628  Yes (*)     /usr/lib/libMagick++.so.2
0x021353d0  0x022b5cd8  Yes (*)     /usr/lib/libMagickCore.so.2
0x05c292d0  0x05c3b108  Yes (*)     /usr/lib/libgc.so.1
0x058b4510  0x058dab18  Yes (*)     /usr/lib/liblcms.so.1
0x05fe0940  0x060b1208  Yes (*)     /usr/lib/libpoppler.so.5
0x005a1610  0x00614098  Yes         /usr/lib/libstdc++.so.6.0.13
0x006a5aa0  0x007c51e4  Yes         /lib/libc-2.12.so
0x00432fa0  0x0044b438  Yes         /lib/libgcc_s-4.4.4-20100726.so.1
0x00a39370  0x00aca8d8  Yes         /usr/lib/libX11.so.6.3.0
0x00d682c0  0x00d6e178  Yes         /usr/lib/libXrender.so.1.3.0
0x05b0d180  0x05b12948  Yes (*)     /usr/lib/libenchant.so.1
0x00d72e70  0x00d753a8  Yes (*)     /usr/lib/libXfixes.so.3
0x00b68720  0x00b72f48  Yes         /usr/lib/libXext.so.6.4.0
0x00d62780  0x00d63258  Yes (*)     /usr/lib/libXinerama.so.1
0x00d52780  0x00d5c628  Yes (*)     /usr/lib/libXi.so.6
0x00d86150  0x00d8ac58  Yes (*)     /usr/lib/libXrandr.so.2
0x00d7ae40  0x00d80418  Yes (*)     /usr/lib/libXcursor.so.1
0x0044f890  0x00450488  Yes (*)     /usr/lib/libXcomposite.so.1
0x00df97c0  0x00dfa248  Yes (*)     /usr/lib/libXdamage.so.1
0x0097c210  0x0098db48  Yes (*)     /lib/libselinux.so.1
0x004557a0  0x004a7e68  Yes         /usr/lib/libpixman-1.so.0.16.6
0x00cc8040  0x00ce0ef8  Yes (*)     /lib/libexpat.so.1
0x0066d830  0x0068533f  Yes         /lib/ld-2.12.so
0x004ba6d0  0x004cc6d8  Yes         /usr/lib/libdbus-glib-1.so.2.1.0
0x00d94220  0x00dc0578  Yes         /lib/libdbus-1.so.3.4.0
0x0584fe60  0x058874d8  Yes (*)     /usr/lib/libssl.so.10
0x05518e80  0x055fc068  Yes (*)     /usr/lib/libcrypto.so.10
0x0064b940  0x0064ce58  Yes (*)     /usr/lib/libavahi-glib.so.1
0x058ff540  0x05906158  Yes (*)     /usr/lib/libavahi-common.so.3
0x058ed8e0  0x058f7d58  Yes (*)     /usr/lib/libavahi-client.so.3
0x00e13d90  0x00e3b7c8  Yes (*)     /usr/lib/libORBit-2.so.0
0x056929a0  0x056c1958  Yes (*)     /lib/libfreebl3.so
0x02010b90  0x020fca28  Yes (*)     /usr/lib/libMagickWand.so.2
0x0591bd40  0x0594ef28  Yes (*)     /usr/lib/libtiff.so.3
0x0566e2d0  0x05688618  Yes         /usr/lib/libjpeg.so.62.0.0
0x029c9b40  0x02a069e8  Yes         /usr/lib/libXt.so.6.0.0
0x0589cfd0  0x058aa878  Yes (*)     /lib/libbz2.so.1
0x0590ca30  0x05911468  Yes (*)     /usr/lib/libltdl.so.7
0x00653380  0x00657d28  Yes (*)     /usr/lib/libSM.so.6
0x0548c530  0x0549c208  Yes (*)     /usr/lib/libICE.so.6
0x05aa7070  0x05abb8b8  Yes (*)     /usr/lib/libopenjpeg.so.2
0x00a06e80  0x00a15608  Yes (*)     /usr/lib/libxcb.so.1
0x057e63a0  0x0580fce8  Yes (*)     /lib/libgssapi_krb5.so.2
0x056ed0a0  0x05764b18  Yes (*)     /lib/libkrb5.so.3
0x004d6e30  0x004d7b68  Yes (*)     /lib/libcom_err.so.2
0x0581c980  0x05835348  Yes (*)     /lib/libk5crypto.so.3
0x004daf00  0x004dcb48  Yes (*)     /lib/libuuid.so.1
0x00a20a00  0x00a217f8  Yes (*)     /usr/lib/libXau.so.6
0x004e0d10  0x004e5e98  Yes (*)     /lib/libkrb5support.so.0
0x004e9950  0x004ea1d8  Yes (*)     /lib/libkeyutils.so.1
0x004eda00  0x004f5998  Yes         /lib/libnss_files-2.12.so
0x004fbf20  0x00503958  Yes (*)     /usr/lib/gtk-2.0/2.10.0/engines/libmist.so
0x00e89070  0x00e899d8  Yes (*)     /usr/lib/gtk-2.0/modules/libpk-gtk-module.so
0x00508680  0x0050a778  Yes (*)     /usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so
0x0050d4f0  0x0050e9d8  Yes (*)     /usr/lib/libcanberra-gtk.so.0
0x0051e3c0  0x005282f8  Yes (*)     /usr/lib/libcanberra.so.0
0x00512720  0x00517858  Yes (*)     /usr/lib/libvorbisfile.so.3
0x0052ea10  0x00544d48  Yes (*)     /usr/lib/libvorbis.so.0
0x00666310  0x00668b88  Yes (*)     /usr/lib/libogg.so.0
0x00e5a610  0x00e63868  Yes (*)     /usr/lib/libtdb.so.1
0x00f51380  0x00f6bf98  Yes (*)     /usr/lib/gio/modules/libgvfsdbus.so
0x00e6f990  0x00e7a528  Yes (*)     /usr/lib/libgvfscommon.so.0
0x00e8cf20  0x00e96988  Yes (*)     /lib/libudev.so.0
0x00f87b00  0x00f94208  Yes (*)     /usr/lib/gio/modules/libgioremote-volume-monitor.so
0x00557820  0x00557c98  Yes (*)     /usr/lib/gtk-2.0/2.10.0/loaders/svg_loader.so
0x05e967b0  0x05ebf2d8  Yes (*)     /usr/lib/librsvg-2.so.2
0x05dd32b0  0x05df5b18  Yes (*)     /usr/lib/libgsf-1.so.114
0x05e401a0  0x05e62118  Yes (*)     /usr/lib/libcroco-0.6.so.3
0x00f3fe20  0x00f41568  Yes         /usr/lib/gtk-2.0/2.10.0/loaders/libpixbufloader-xpm.so
0x00e9e700  0x00ea5a18  Yes         /usr/lib/gnome-vfs-2.0/modules/libfile.so
0x00e7fe30  0x00e82418  Yes (*)     /lib/libattr.so.1
0x00eaa580  0x00eaeaf8  Yes (*)     /lib/libacl.so.1
0x00eb2070  0x00eb5f28  Yes (*)     /usr/lib/libfam.so.0
(*): Shared library is missing debugging information.
$1 = 
    0xdc24ee8 "*** glibc detected *** inkscape: double free or corruption (!prev): 0x0fd9ad28 ***\n"
No symbol "__glib_assert_msg" in current context.
eax            0x0	0
ecx            0x39a2	14754
edx            0x6	6
ebx            0x39a2	14754
