warning: core file may not match specified executable file.
[New Thread 2541]
Core was generated by `/usr/lib64/libstdc++-3-libc6.2-2-2.10.0.so'.
Program terminated with signal 11, Segmentation fault.
#0  0x000002aaaaad50f6 in __do_global_dtors_aux ()

Thread 1 (Thread 2541):
#0  0x000002aaaaad50f6 in __do_global_dtors_aux ()
No symbol table info available.
No shared libraries loaded at this time.
No symbol table is loaded.  Use the "file" command.
No symbol table is loaded.  Use the "file" command.
r0             0x0	0
r1             0x2aaaab04420	2932031374368
r2             0x59318	365336
r3             0x80118bb0	2148633520
r4             0x801187d0	2148632528
r5             0x4aa6836c28	320621210664
r6             0x800f97ec	2148505580
r7             0x80118c10	2148633616
r8             0x0	0
r9             0x801187d0	2148632528
r10            0x80118bb0	2148633520
r11            0x80118eb0	2148634288
r12            0x4aa6872000	320621453312
r13            0x800bbf38	2148253496
r14            0x0	0
r15            0x3ffffde04d0	4398044284112
pc             0x2aaaaad50f6	0x2aaaaad50f6 <__do_global_dtors_aux+90>
cc             0x0	0
Dump of assembler code for function __do_global_dtors_aux:
   0x000002aaaaad509c <+0>:	stmg	%r11,%r15,88(%r15)
   0x000002aaaaad50a2 <+6>:	lgr	%r1,%r15
   0x000002aaaaad50a6 <+10>:	aghi	%r15,-160
   0x000002aaaaad50aa <+14>:	stg	%r1,0(%r15)
   0x000002aaaaad50b0 <+20>:	larl	%r1,0x2aaaab04428 <completed.4>
   0x000002aaaaad50b6 <+26>:	icm	%r2,15,0(%r1)
   0x000002aaaaad50ba <+30>:	jne	0x2aaaaad5166 <__do_global_dtors_aux+202>
   0x000002aaaaad50be <+34>:	larl	%r1,0x2aaaab040a0
   0x000002aaaaad50c4 <+40>:	lg	%r2,0(%r1)
   0x000002aaaaad50ca <+46>:	ltgr	%r2,%r2
   0x000002aaaaad50ce <+50>:	je	0x2aaaaad50ea <__do_global_dtors_aux+78>
   0x000002aaaaad50d2 <+54>:	larl	%r1,0x2aaaab04130
   0x000002aaaaad50d8 <+60>:	lg	%r3,0(%r1)
   0x000002aaaaad50de <+66>:	lg	%r2,0(%r3)
   0x000002aaaaad50e4 <+72>:	brasl	%r14,0x2aaaaad3bbc <__cxa_finalize@plt>
   0x000002aaaaad50ea <+78>:	larl	%r1,0x2aaaab04420 <p.3>
   0x000002aaaaad50f0 <+84>:	lg	%r2,0(%r1)
=> 0x000002aaaaad50f6 <+90>:	lg	%r3,0(%r2)
   0x000002aaaaad50fc <+96>:	ltgr	%r3,%r3
   0x000002aaaaad5100 <+100>:	je	0x2aaaaad5138 <__do_global_dtors_aux+156>
   0x000002aaaaad5104 <+104>:	lgr	%r11,%r1
   0x000002aaaaad5108 <+108>:	lg	%r1,0(%r11)
   0x000002aaaaad510e <+114>:	aghi	%r1,8
   0x000002aaaaad5112 <+118>:	stg	%r1,0(%r11)
   0x000002aaaaad5118 <+124>:	aghi	%r1,-8
   0x000002aaaaad511c <+128>:	lg	%r2,0(%r1)
   0x000002aaaaad5122 <+134>:	basr	%r14,%r2
   0x000002aaaaad5124 <+136>:	lg	%r1,0(%r11)
   0x000002aaaaad512a <+142>:	lg	%r2,0(%r1)
   0x000002aaaaad5130 <+148>:	ltgr	%r2,%r2
   0x000002aaaaad5134 <+152>:	jne	0x2aaaaad5108 <__do_global_dtors_aux+108>
   0x000002aaaaad5138 <+156>:	larl	%r1,0x2aaaab04070
   0x000002aaaaad513e <+162>:	lg	%r2,0(%r1)
   0x000002aaaaad5144 <+168>:	ltgr	%r2,%r2
   0x000002aaaaad5148 <+172>:	je	0x2aaaaad5158 <__do_global_dtors_aux+188>
   0x000002aaaaad514c <+176>:	larl	%r2,0x2aaaaaf62d0 <__FRAME_BEGIN__>
   0x000002aaaaad5152 <+182>:	brasl	%r14,0x2aaaaad3afc <__deregister_frame_info@plt>
   0x000002aaaaad5158 <+188>:	larl	%r1,0x2aaaab04428 <completed.4>
   0x000002aaaaad515e <+194>:	lhi	%r2,1
   0x000002aaaaad5162 <+198>:	st	%r2,0(%r1)
   0x000002aaaaad5166 <+202>:	lg	%r4,272(%r15)
   0x000002aaaaad516c <+208>:	lmg	%r11,%r15,248(%r15)
   0x000002aaaaad5172 <+214>:	br	%r4
End of assembler dump.
